[INFO 16:01:03] SMARTS.pymarl Running command 'my_main'
INFO:SMARTS.pymarl:Running command 'my_main'
[INFO 16:01:03] SMARTS.pymarl Started run with ID "2"
INFO:SMARTS.pymarl:Started run with ID "2"
[INFO 16:01:03] SMARTS.my_main Experiment Parameters:
INFO:SMARTS.my_main:Experiment Parameters:
td_error_abs:             39.0761	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     440024 | Episode:      783
ep_length_mean:          679.3781	epsilon:                   0.0500	grad_norm:               1224518.4125	loss:                    12114.5240
q_taken_mean:            107.1624	return_mean:             -10892.4401	return_std:              10950.5977	target_mean:             107.8406
td_error_abs:             39.0761	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     441024 | Episode:      784
ep_length_mean:          679.3781	epsilon:                   0.0500	grad_norm:               1224518.4125	loss:                    12114.5240
q_taken_mean:            107.1624	return_mean:             -10892.4401	return_std:              10950.5977	target_mean:             107.8406
td_error_abs:             39.0761	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     442024 | Episode:      785
ep_length_mean:          679.3781	epsilon:                   0.0500	grad_norm:               1224518.4125	loss:                    12114.5240
q_taken_mean:            107.1624	return_mean:             -10892.4401	return_std:              10950.5977	target_mean:             107.8406
td_error_abs:             39.0761	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     443248 | Episode:      787
ep_length_mean:          679.3781	epsilon:                   0.0500	grad_norm:               1224518.4125	loss:                    12114.5240
q_taken_mean:            107.1624	return_mean:             -10892.4401	return_std:              10950.5977	target_mean:             107.8406
td_error_abs:             39.0761	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     444269 | Episode:      793
ep_length_mean:          679.3781	epsilon:                   0.0500	grad_norm:               1224518.4125	loss:                    12114.5240
q_taken_mean:            107.1624	return_mean:             -10892.4401	return_std:              10950.5977	target_mean:             107.8406
td_error_abs:             39.0761	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     445269 | Episode:      794
ep_length_mean:          679.3781	epsilon:                   0.0500	grad_norm:               1224518.4125	loss:                    12114.5240
q_taken_mean:            107.1624	return_mean:             -10892.4401	return_std:              10950.5977	target_mean:             107.8406
td_error_abs:             39.0761	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     446269 | Episode:      795
ep_length_mean:          679.3781	epsilon:                   0.0500	grad_norm:               1224518.4125	loss:                    12114.5240
q_taken_mean:            107.1624	return_mean:             -10892.4401	return_std:              10950.5977	target_mean:             107.8406
td_error_abs:             39.0761	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     447269 | Episode:      796
ep_length_mean:          679.3781	epsilon:                   0.0500	grad_norm:               1057445.8375	loss:                    11536.6502
q_taken_mean:            112.7470	return_mean:             -10892.4401	return_std:              10950.5977	target_mean:             113.4490
td_error_abs:             39.5118	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     448269 | Episode:      797
ep_length_mean:          641.3146	epsilon:                   0.0500	grad_norm:               1057445.8375	loss:                    11536.6502
q_taken_mean:            112.7470	return_mean:             -9496.9123	return_std:              9920.3511	target_mean:             113.4490
td_error_abs:             39.5118	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     449614 | Episode:      799
ep_length_mean:          641.3146	epsilon:                   0.0500	grad_norm:               1057445.8375	loss:                    11536.6502
q_taken_mean:            112.7470	return_mean:             -9496.9123	return_std:              9920.3511	target_mean:             113.4490
td_error_abs:             39.5118	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     450676 | Episode:      805
ep_length_mean:          641.3146	epsilon:                   0.0500	grad_norm:               1057445.8375	loss:                    11536.6502
q_taken_mean:            112.7470	return_mean:             -9496.9123	return_std:              9920.3511	target_mean:             113.4490
td_error_abs:             39.5118	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     452674 | Episode:      807
ep_length_mean:          641.3146	epsilon:                   0.0500	grad_norm:               1057445.8375	loss:                    11536.6502
q_taken_mean:            112.7470	return_mean:             -9496.9123	return_std:              9920.3511	target_mean:             113.4490
td_error_abs:             39.5118	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     453674 | Episode:      808
ep_length_mean:          641.3146	epsilon:                   0.0500	grad_norm:               1057445.8375	loss:                    11536.6502
q_taken_mean:            112.7470	return_mean:             -9496.9123	return_std:              9920.3511	target_mean:             113.4490
td_error_abs:             39.5118	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     455673 | Episode:      810
ep_length_mean:          641.3146	epsilon:                   0.0500	grad_norm:               1057445.8375	loss:                    11536.6502
q_taken_mean:            112.7470	return_mean:             -9496.9123	return_std:              9920.3511	target_mean:             113.4490
td_error_abs:             39.5118	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     456760 | Episode:      814
ep_length_mean:          641.3146	epsilon:                   0.0500	grad_norm:               1057445.8375	loss:                    11536.6502
q_taken_mean:            112.7470	return_mean:             -9496.9123	return_std:              9920.3511	target_mean:             113.4490
td_error_abs:             39.5118	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     458225 | Episode:      818
ep_length_mean:          641.3146	epsilon:                   0.0500	grad_norm:               881464.0500	loss:                    12532.4645
q_taken_mean:            125.3446	return_mean:             -9496.9123	return_std:              9920.3511	target_mean:             126.2399
td_error_abs:             42.4081	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     459225 | Episode:      819
ep_length_mean:          632.6304	epsilon:                   0.0500	grad_norm:               881464.0500	loss:                    12532.4645
q_taken_mean:            125.3446	return_mean:             -8900.1161	return_std:              9116.3893	target_mean:             126.2399
td_error_abs:             42.4081	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     460225 | Episode:      820
ep_length_mean:          632.6304	epsilon:                   0.0500	grad_norm:               881464.0500	loss:                    12532.4645
q_taken_mean:            125.3446	return_mean:             -8900.1161	return_std:              9116.3893	target_mean:             126.2399
td_error_abs:             42.4081	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     461545 | Episode:      823
ep_length_mean:          632.6304	epsilon:                   0.0500	grad_norm:               881464.0500	loss:                    12532.4645
q_taken_mean:            125.3446	return_mean:             -8900.1161	return_std:              9116.3893	target_mean:             126.2399
td_error_abs:             42.4081	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     462715 | Episode:      826
ep_length_mean:          632.6304	epsilon:                   0.0500	grad_norm:               881464.0500	loss:                    12532.4645
q_taken_mean:            125.3446	return_mean:             -8900.1161	return_std:              9116.3893	target_mean:             126.2399
td_error_abs:             42.4081	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     464713 | Episode:      828
ep_length_mean:          632.6304	epsilon:                   0.0500	grad_norm:               881464.0500	loss:                    12532.4645
q_taken_mean:            125.3446	return_mean:             -8900.1161	return_std:              9116.3893	target_mean:             126.2399
td_error_abs:             42.4081	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     466706 | Episode:      830
ep_length_mean:          632.6304	epsilon:                   0.0500	grad_norm:               881464.0500	loss:                    12532.4645
q_taken_mean:            125.3446	return_mean:             -8900.1161	return_std:              9116.3893	target_mean:             126.2399
td_error_abs:             42.4081	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     467956 | Episode:      833
ep_length_mean:          632.6304	epsilon:                   0.0500	grad_norm:               881464.0500	loss:                    12532.4645
q_taken_mean:            125.3446	return_mean:             -8900.1161	return_std:              9116.3893	target_mean:             126.2399
td_error_abs:             42.4081	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     469053 | Episode:      839
ep_length_mean:          632.6304	epsilon:                   0.0500	grad_norm:               941380.5750	loss:                    13237.1332
q_taken_mean:            140.9720	return_mean:             -8900.1161	return_std:              9116.3893	target_mean:             142.4525
td_error_abs:             46.8885	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     470384 | Episode:      842
ep_length_mean:          588.4116	epsilon:                   0.0500	grad_norm:               941380.5750	loss:                    13237.1332
q_taken_mean:            140.9720	return_mean:             -7925.2434	return_std:              7905.9141	target_mean:             142.4525
td_error_abs:             46.8885	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     472010 | Episode:      844
ep_length_mean:          588.4116	epsilon:                   0.0500	grad_norm:               941380.5750	loss:                    13237.1332
q_taken_mean:            140.9720	return_mean:             -7925.2434	return_std:              7905.9141	target_mean:             142.4525
td_error_abs:             46.8885	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     473119 | Episode:      846
ep_length_mean:          588.4116	epsilon:                   0.0500	grad_norm:               941380.5750	loss:                    13237.1332
q_taken_mean:            140.9720	return_mean:             -7925.2434	return_std:              7905.9141	target_mean:             142.4525
td_error_abs:             46.8885	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     474988 | Episode:      849
ep_length_mean:          588.4116	epsilon:                   0.0500	grad_norm:               941380.5750	loss:                    13237.1332
q_taken_mean:            140.9720	return_mean:             -7925.2434	return_std:              7905.9141	target_mean:             142.4525
td_error_abs:             46.8885	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     476082 | Episode:      851
ep_length_mean:          588.4116	epsilon:                   0.0500	grad_norm:               941380.5750	loss:                    13237.1332
q_taken_mean:            140.9720	return_mean:             -7925.2434	return_std:              7905.9141	target_mean:             142.4525
td_error_abs:             46.8885	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     477239 | Episode:      853
ep_length_mean:          588.4116	epsilon:                   0.0500	grad_norm:               941380.5750	loss:                    13237.1332
q_taken_mean:            140.9720	return_mean:             -7925.2434	return_std:              7905.9141	target_mean:             142.4525
td_error_abs:             46.8885	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     479237 | Episode:      855
ep_length_mean:          588.4116	epsilon:                   0.0500	grad_norm:               947393.4500	loss:                    13741.1930
q_taken_mean:            148.1033	return_mean:             -7925.2434	return_std:              7905.9141	target_mean:             150.0110
td_error_abs:             50.5680	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     480244 | Episode:      860
ep_length_mean:          557.7337	epsilon:                   0.0500	grad_norm:               947393.4500	loss:                    13741.1930
q_taken_mean:            148.1033	return_mean:             -6871.5544	return_std:              7106.5284	target_mean:             150.0110
td_error_abs:             50.5680	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     481552 | Episode:      865
ep_length_mean:          557.7337	epsilon:                   0.0500	grad_norm:               947393.4500	loss:                    13741.1930
q_taken_mean:            148.1033	return_mean:             -6871.5544	return_std:              7106.5284	target_mean:             150.0110
td_error_abs:             50.5680	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     482636 | Episode:      867
ep_length_mean:          557.7337	epsilon:                   0.0500	grad_norm:               947393.4500	loss:                    13741.1930
q_taken_mean:            148.1033	return_mean:             -6871.5544	return_std:              7106.5284	target_mean:             150.0110
td_error_abs:             50.5680	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     483636 | Episode:      868
ep_length_mean:          557.7337	epsilon:                   0.0500	grad_norm:               947393.4500	loss:                    13741.1930
q_taken_mean:            148.1033	return_mean:             -6871.5544	return_std:              7106.5284	target_mean:             150.0110
td_error_abs:             50.5680	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     484837 | Episode:      873
ep_length_mean:          557.7337	epsilon:                   0.0500	grad_norm:               947393.4500	loss:                    13741.1930
q_taken_mean:            148.1033	return_mean:             -6871.5544	return_std:              7106.5284	target_mean:             150.0110
td_error_abs:             50.5680	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     486720 | Episode:      875
ep_length_mean:          557.7337	epsilon:                   0.0500	grad_norm:               947393.4500	loss:                    13741.1930
q_taken_mean:            148.1033	return_mean:             -6871.5544	return_std:              7106.5284	target_mean:             150.0110
td_error_abs:             50.5680	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     487720 | Episode:      876
ep_length_mean:          557.7337	epsilon:                   0.0500	grad_norm:               947393.4500	loss:                    13741.1930
q_taken_mean:            148.1033	return_mean:             -6871.5544	return_std:              7106.5284	target_mean:             150.0110
td_error_abs:             50.5680	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     489628 | Episode:      878
ep_length_mean:          541.8242	epsilon:                   0.0500	grad_norm:               918209.4625	loss:                    16087.9312
q_taken_mean:            161.4661	return_mean:             -6579.2775	return_std:              6526.3993	target_mean:             163.3604
td_error_abs:             56.2934	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     490741 | Episode:      880
ep_length_mean:          541.8242	epsilon:                   0.0500	grad_norm:               918209.4625	loss:                    16087.9312
q_taken_mean:            161.4661	return_mean:             -6579.2775	return_std:              6526.3993	target_mean:             163.3604
td_error_abs:             56.2934	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     491827 | Episode:      882
ep_length_mean:          541.8242	epsilon:                   0.0500	grad_norm:               918209.4625	loss:                    16087.9312
q_taken_mean:            161.4661	return_mean:             -6579.2775	return_std:              6526.3993	target_mean:             163.3604
td_error_abs:             56.2934	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     492949 | Episode:      888
ep_length_mean:          541.8242	epsilon:                   0.0500	grad_norm:               918209.4625	loss:                    16087.9312
q_taken_mean:            161.4661	return_mean:             -6579.2775	return_std:              6526.3993	target_mean:             163.3604
td_error_abs:             56.2934	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     494948 | Episode:      890
ep_length_mean:          541.8242	epsilon:                   0.0500	grad_norm:               918209.4625	loss:                    16087.9312
q_taken_mean:            161.4661	return_mean:             -6579.2775	return_std:              6526.3993	target_mean:             163.3604
td_error_abs:             56.2934	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     496031 | Episode:      892
ep_length_mean:          541.8242	epsilon:                   0.0500	grad_norm:               918209.4625	loss:                    16087.9312
q_taken_mean:            161.4661	return_mean:             -6579.2775	return_std:              6526.3993	target_mean:             163.3604
td_error_abs:             56.2934	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     497295 | Episode:      897
ep_length_mean:          541.8242	epsilon:                   0.0500	grad_norm:               918209.4625	loss:                    16087.9312
q_taken_mean:            161.4661	return_mean:             -6579.2775	return_std:              6526.3993	target_mean:             163.3604
td_error_abs:             56.2934	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     498295 | Episode:      898
ep_length_mean:          541.8242	epsilon:                   0.0500	grad_norm:               918209.4625	loss:                    16087.9312
q_taken_mean:            161.4661	return_mean:             -6579.2775	return_std:              6526.3993	target_mean:             163.3604
td_error_abs:             56.2934	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     500293 | Episode:      900
ep_length_mean:          511.5037	epsilon:                   0.0500	grad_norm:               1328319.2625	loss:                    18960.0730
q_taken_mean:            170.0009	return_mean:             -6043.7686	return_std:              6928.3066	target_mean:             170.5358
td_error_abs:             64.4241	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     501293 | Episode:      901
ep_length_mean:          511.5037	epsilon:                   0.0500	grad_norm:               1328319.2625	loss:                    18960.0730
q_taken_mean:            170.0009	return_mean:             -6043.7686	return_std:              6928.3066	target_mean:             170.5358
td_error_abs:             64.4241	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     502436 | Episode:      903
ep_length_mean:          511.5037	epsilon:                   0.0500	grad_norm:               1328319.2625	loss:                    18960.0730
q_taken_mean:            170.0009	return_mean:             -6043.7686	return_std:              6928.3066	target_mean:             170.5358
td_error_abs:             64.4241	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     504274 | Episode:      910
ep_length_mean:          511.5037	epsilon:                   0.0500	grad_norm:               1328319.2625	loss:                    18960.0730
q_taken_mean:            170.0009	return_mean:             -6043.7686	return_std:              6928.3066	target_mean:             170.5358
td_error_abs:             64.4241	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     505939 | Episode:      917
ep_length_mean:          511.5037	epsilon:                   0.0500	grad_norm:               1328319.2625	loss:                    18960.0730
q_taken_mean:            170.0009	return_mean:             -6043.7686	return_std:              6928.3066	target_mean:             170.5358
td_error_abs:             64.4241	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     507013 | Episode:      919
ep_length_mean:          511.5037	epsilon:                   0.0500	grad_norm:               1328319.2625	loss:                    18960.0730
q_taken_mean:            170.0009	return_mean:             -6043.7686	return_std:              6928.3066	target_mean:             170.5358
td_error_abs:             64.4241	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     509011 | Episode:      921
ep_length_mean:          511.5037	epsilon:                   0.0500	grad_norm:               1328319.2625	loss:                    18960.0730
q_taken_mean:            170.0009	return_mean:             -6043.7686	return_std:              6928.3066	target_mean:             170.5358
td_error_abs:             64.4241	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     510165 | Episode:      923
ep_length_mean:          511.5037	epsilon:                   0.0500	grad_norm:               1328319.2625	loss:                    18960.0730
q_taken_mean:            170.0009	return_mean:             -6043.7686	return_std:              6928.3066	target_mean:             170.5358
td_error_abs:             64.4241	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     512164 | Episode:      925
ep_length_mean:          502.4954	epsilon:                   0.0500	grad_norm:               1728377.0500	loss:                    20371.0754
q_taken_mean:            166.7677	return_mean:             -5746.2560	return_std:              6826.1483	target_mean:             168.7581
td_error_abs:             71.8327	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     514117 | Episode:      933
ep_length_mean:          502.4954	epsilon:                   0.0500	grad_norm:               1728377.0500	loss:                    20371.0754
q_taken_mean:            166.7677	return_mean:             -5746.2560	return_std:              6826.1483	target_mean:             168.7581
td_error_abs:             71.8327	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     515212 | Episode:      935
ep_length_mean:          502.4954	epsilon:                   0.0500	grad_norm:               1728377.0500	loss:                    20371.0754
q_taken_mean:            166.7677	return_mean:             -5746.2560	return_std:              6826.1483	target_mean:             168.7581
td_error_abs:             71.8327	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     516371 | Episode:      938
ep_length_mean:          502.4954	epsilon:                   0.0500	grad_norm:               1728377.0500	loss:                    20371.0754
q_taken_mean:            166.7677	return_mean:             -5746.2560	return_std:              6826.1483	target_mean:             168.7581
td_error_abs:             71.8327	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     517484 | Episode:      940
ep_length_mean:          502.4954	epsilon:                   0.0500	grad_norm:               1728377.0500	loss:                    20371.0754
q_taken_mean:            166.7677	return_mean:             -5746.2560	return_std:              6826.1483	target_mean:             168.7581
td_error_abs:             71.8327	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     518531 | Episode:      942
ep_length_mean:          502.4954	epsilon:                   0.0500	grad_norm:               1728377.0500	loss:                    20371.0754
q_taken_mean:            166.7677	return_mean:             -5746.2560	return_std:              6826.1483	target_mean:             168.7581
td_error_abs:             71.8327	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     519531 | Episode:      943
ep_length_mean:          502.4954	epsilon:                   0.0500	grad_norm:               1728377.0500	loss:                    20371.0754
q_taken_mean:            166.7677	return_mean:             -5746.2560	return_std:              6826.1483	target_mean:             168.7581
td_error_abs:             71.8327	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     521529 | Episode:      945
ep_length_mean:          508.8551	epsilon:                   0.0500	grad_norm:               1834799.3250	loss:                    22540.4180
q_taken_mean:            156.6674	return_mean:             -5868.5634	return_std:              7483.8931	target_mean:             156.5288
td_error_abs:             78.0755	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     523351 | Episode:      947
ep_length_mean:          508.8551	epsilon:                   0.0500	grad_norm:               1834799.3250	loss:                    22540.4180
q_taken_mean:            156.6674	return_mean:             -5868.5634	return_std:              7483.8931	target_mean:             156.5288
td_error_abs:             78.0755	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     524434 | Episode:      949
ep_length_mean:          508.8551	epsilon:                   0.0500	grad_norm:               1834799.3250	loss:                    22540.4180
q_taken_mean:            156.6674	return_mean:             -5868.5634	return_std:              7483.8931	target_mean:             156.5288
td_error_abs:             78.0755	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     526055 | Episode:      951
ep_length_mean:          508.8551	epsilon:                   0.0500	grad_norm:               1834799.3250	loss:                    22540.4180
